   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 860 0494 8093 0000 		sts k,r24
 861               	.L57:
 862               	.LM160:
 863 0498 8091 0000 		lds r24,btn_get_flag
 864 049c 8F5F      		subi r24,lo8(-(1))
 865 049e 8093 0000 		sts btn_get_flag,r24
 866               	/* epilogue start */
 867               	.LM161:
 868 04a2 FF91      		pop r31
 869 04a4 EF91      		pop r30
 870 04a6 BF91      		pop r27
 871 04a8 AF91      		pop r26
 872 04aa 9F91      		pop r25
 873 04ac 8F91      		pop r24
 874 04ae 7F91      		pop r23
 875 04b0 6F91      		pop r22
 876 04b2 5F91      		pop r21
 877 04b4 4F91      		pop r20
 878 04b6 3F91      		pop r19
 879 04b8 2F91      		pop r18
 880 04ba 0F90      		pop r0
 881 04bc 0FBE      		out __SREG__,r0
 882 04be 0F90      		pop r0
 883 04c0 1F90      		pop __zero_reg__
 884 04c2 1895      		reti
 885               	.LFE5:
 887               	.global	motor_current_step
 888               		.data
 891               	motor_current_step:
 892 0000 01        		.byte	1
 893 0001 01        		.byte	1
 894               	.global	motor_pos
 895               	.global	motor_pos
 896               		.section .bss
 899               	motor_pos:
 900 0000 0000 0000 		.skip 4,0
 901               	.global	set_speed
 902               	.global	set_speed
 905               	set_speed:
 906 0004 00        		.skip 1,0
 907               	.global	motor_speed
 908               	.global	motor_speed
 911               	motor_speed:
 912 0005 0000      		.skip 2,0
 913               	.global	memory_state
 914               	.global	memory_state
 917               	memory_state:
 918 0007 0000 0000 		.skip 6,0
 918      0000 
 919               	.global	btn_state
 920               	.global	btn_state
 923               	btn_state:
 924 000d 0000 0000 		.skip 6,0
 924      0000 
 925               	.global	iteration
 926               	.global	iteration
 929               	iteration:
 930 0013 00        		.skip 1,0
 931               	.global	course
 932               		.data
 935               	course:
 936 0002 01        		.byte	1
 937               	.global	next_mode
 938               	.global	next_mode
 939               		.section .bss
 942               	next_mode:
 943 0014 00        		.skip 1,0
 944               	.global	max_dimension
 945               	.global	max_dimension
 948               	max_dimension:
 949 0015 00        		.skip 1,0
 950               	.global	total_dist
 951               	.global	total_dist
 954               	total_dist:
 955 0016 00        		.skip 1,0
 956               	.global	i
 957               	.global	i
 960               	i:
 961 0017 0000 0000 		.skip 4,0
 962               	.global	j
 963               	.global	j
 966               	j:
 967 001b 00        		.skip 1,0
 968               	.global	k
 969               		.data
 972               	k:
 973 0003 14        		.byte	20
 974               	.global	btn_get_flag
 975               	.global	btn_get_flag
 976               		.section .bss
 979               	btn_get_flag:
 980 001c 00        		.skip 1,0
 981               	.global	stepper_flag
 982               	.global	stepper_flag
 985               	stepper_flag:
 986 001d 00        		.skip 1,0
 987               	.global	current_state
 988               	.global	current_state
 991               	current_state:
 992 001e 00        		.skip 1,0
 993               	.global	current_mode
 994               	.global	current_mode
 997               	current_mode:
 998 001f 00        		.skip 1,0
 1135               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_slave.c
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:18     .text:00000000 motor_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:54     .text:00000026 ADC_init
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:82     .text:0000003a SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:102    .text:00000044 Timer0_init
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:124    .text:00000052 __vector_10
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:966    .bss:0000001b j
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:923    .bss:0000000d btn_state
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:917    .bss:00000007 memory_state
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:180    .text:000000a6 __vector_14
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:905    .bss:00000004 set_speed
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:210    .text:000000cc reset
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:899    .bss:00000000 motor_pos
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:929    .bss:00000013 iteration
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:935    .data:00000002 course
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:948    .bss:00000015 max_dimension
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:954    .bss:00000016 total_dist
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:972    .data:00000003 k
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:991    .bss:0000001e current_state
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:997    .bss:0000001f current_mode
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:246    .text:000000fe run
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:265    .text:0000010a reverse
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:295    .text:0000012c turn90
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:942    .bss:00000014 next_mode
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:321    .text:0000014a turn45
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:347    .text:00000168 main
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:960    .bss:00000017 i
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:979    .bss:0000001c btn_get_flag
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:911    .bss:00000005 motor_speed
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:546    .text:000002ca motor_make_step
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:891    .data:00000000 motor_current_step
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:673    .text:00000368 motor_move
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:717    .text:0000038a __vector_9
C:\Users\cadavre\AppData\Local\Temp\ccSzZetr.s:985    .bss:0000001d stepper_flag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
