   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 877               	.global	memory_state
 880               	memory_state:
 881 0007 0000 0000 		.skip 6,0
 881      0000 
 882               	.global	btn_state
 883               	.global	btn_state
 886               	btn_state:
 887 000d 0000 0000 		.skip 6,0
 887      0000 
 888               	.global	iteration
 889               	.global	iteration
 892               	iteration:
 893 0013 00        		.skip 1,0
 894               	.global	course
 895               		.data
 898               	course:
 899 0002 01        		.byte	1
 900               	.global	next_mode
 901               	.global	next_mode
 902               		.section .bss
 905               	next_mode:
 906 0014 00        		.skip 1,0
 907               	.global	max_dimension
 908               	.global	max_dimension
 911               	max_dimension:
 912 0015 00        		.skip 1,0
 913               	.global	total_dist
 914               	.global	total_dist
 917               	total_dist:
 918 0016 00        		.skip 1,0
 919               	.global	i
 920               	.global	i
 923               	i:
 924 0017 0000 0000 		.skip 4,0
 925               	.global	j
 926               	.global	j
 929               	j:
 930 001b 00        		.skip 1,0
 931               	.global	btn_get_flag
 932               	.global	btn_get_flag
 935               	btn_get_flag:
 936 001c 00        		.skip 1,0
 937               	.global	stepper_flag
 938               	.global	stepper_flag
 941               	stepper_flag:
 942 001d 00        		.skip 1,0
 943               	.global	current_state
 944               	.global	current_state
 947               	current_state:
 948 001e 00        		.skip 1,0
 949               	.global	current_mode
 950               	.global	current_mode
 953               	current_mode:
 954 001f 00        		.skip 1,0
 1091               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_slave.c
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:18     .text:00000000 motor_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:62     .text:00000032 ADC_init
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:90     .text:00000046 SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:110    .text:00000050 Timer0_init
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:132    .text:0000005e __vector_10
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:929    .bss:0000001b j
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:886    .bss:0000000d btn_state
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:880    .bss:00000007 memory_state
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:188    .text:000000b2 __vector_14
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:868    .bss:00000004 set_speed
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:218    .text:000000d8 reset
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:862    .bss:00000000 motor_pos
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:892    .bss:00000013 iteration
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:898    .data:00000002 course
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:911    .bss:00000015 max_dimension
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:917    .bss:00000016 total_dist
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:947    .bss:0000001e current_state
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:953    .bss:0000001f current_mode
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:251    .text:00000104 run
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:270    .text:00000110 reverse
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:301    .text:00000138 turn90
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:905    .bss:00000014 next_mode
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:327    .text:00000156 turn45
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:353    .text:00000174 main
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:923    .bss:00000017 i
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:935    .bss:0000001c btn_get_flag
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:874    .bss:00000005 motor_speed
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:534    .text:000002ae motor_make_step
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:854    .data:00000000 motor_current_step
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:657    .text:00000344 motor_move
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:701    .text:00000366 __vector_9
C:\Users\cadavre\AppData\Local\Temp\ccVKk7Oy.s:941    .bss:0000001d stepper_flag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
