   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 862 0496 1895      		reti
 863               	.LFE5:
 865               	.global	motor_current_step
 866               		.data
 869               	motor_current_step:
 870 0000 01        		.byte	1
 871 0001 01        		.byte	1
 872               	.global	motor_pos
 873               	.global	motor_pos
 874               		.section .bss
 877               	motor_pos:
 878 0000 0000 0000 		.skip 4,0
 879               	.global	set_speed
 880               	.global	set_speed
 883               	set_speed:
 884 0004 00        		.skip 1,0
 885               	.global	motor_speed
 886               	.global	motor_speed
 889               	motor_speed:
 890 0005 0000      		.skip 2,0
 891               	.global	memory_state
 892               	.global	memory_state
 895               	memory_state:
 896 0007 0000 0000 		.skip 6,0
 896      0000 
 897               	.global	btn_state
 898               	.global	btn_state
 901               	btn_state:
 902 000d 0000 0000 		.skip 6,0
 902      0000 
 903               	.global	iteration
 904               	.global	iteration
 907               	iteration:
 908 0013 00        		.skip 1,0
 909               	.global	course
 910               		.data
 913               	course:
 914 0002 01        		.byte	1
 915               	.global	next_mode
 916               	.global	next_mode
 917               		.section .bss
 920               	next_mode:
 921 0014 00        		.skip 1,0
 922               	.global	max_dimension
 923               	.global	max_dimension
 926               	max_dimension:
 927 0015 00        		.skip 1,0
 928               	.global	total_dist
 929               	.global	total_dist
 932               	total_dist:
 933 0016 00        		.skip 1,0
 934               	.global	i
 935               	.global	i
 938               	i:
 939 0017 0000 0000 		.skip 4,0
 940               	.global	j
 941               	.global	j
 944               	j:
 945 001b 00        		.skip 1,0
 946               	.global	k
 947               		.data
 950               	k:
 951 0003 1E        		.byte	30
 952               	.global	btn_get_flag
 953               	.global	btn_get_flag
 954               		.section .bss
 957               	btn_get_flag:
 958 001c 00        		.skip 1,0
 959               	.global	stepper_flag
 960               	.global	stepper_flag
 963               	stepper_flag:
 964 001d 00        		.skip 1,0
 965               	.global	current_state
 966               	.global	current_state
 969               	current_state:
 970 001e 00        		.skip 1,0
 971               	.global	current_mode
 972               	.global	current_mode
 975               	current_mode:
 976 001f 00        		.skip 1,0
 1113               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_slave.c
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:18     .text:00000000 motor_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:54     .text:00000026 ADC_init
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:82     .text:0000003a SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:102    .text:00000044 Timer0_init
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:124    .text:00000052 __vector_10
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:944    .bss:0000001b j
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:901    .bss:0000000d btn_state
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:895    .bss:00000007 memory_state
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:180    .text:000000a6 __vector_14
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:883    .bss:00000004 set_speed
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:210    .text:000000cc reset
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:877    .bss:00000000 motor_pos
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:907    .bss:00000013 iteration
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:913    .data:00000002 course
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:926    .bss:00000015 max_dimension
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:932    .bss:00000016 total_dist
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:969    .bss:0000001e current_state
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:975    .bss:0000001f current_mode
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:243    .text:000000f8 run
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:262    .text:00000104 reverse
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:291    .text:00000128 turn90
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:920    .bss:00000014 next_mode
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:317    .text:00000146 turn45
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:343    .text:00000164 main
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:938    .bss:00000017 i
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:957    .bss:0000001c btn_get_flag
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:889    .bss:00000005 motor_speed
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:524    .text:0000029e motor_make_step
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:869    .data:00000000 motor_current_step
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:651    .text:0000033c motor_move
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:695    .text:0000035e __vector_9
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:963    .bss:0000001d stepper_flag
C:\Users\cadavre\AppData\Local\Temp\ccgfIU6E.s:950    .data:00000003 k

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
